"","X","V1","V2"
"744",239,"6.238.C",7.3867322811
"745",240,"6.239.C",4.0010079478
"746",241,"6.240.C",9.4027805839
"747",242,"6.241.C",3.207343037
"748",243,"6.242.C",10.7936542362
"749",244,"6.243.C",6.9075622058
"750",245,"6.244.C",9.3474869123
"751",246,"6.245.C",4.6497769349
"752",247,"6.246.C",9.4081012285
"753",248,"6.247.C",2.5263122818
"754",249,"6.248.C",6.9388795413
"755",250,"6.249.C",5.1447589124
"756",251,"6.250.C",0.967507424600001
"757",252,"6.251.C",6.1369164043
"758",253,"6.252.C",6.1442813114
"759",254,"6.253.C",8.084483803
"760",255,"6.254.C",4.2520346578
"761",256,"6.255.C",6.9136530384
"762",257,"6.256.C",8.0554101516
"763",258,"6.257.C",9.3719974052
"764",259,"6.258.C",4.7901931171
"765",260,"6.259.C",6.1814644228
"766",261,"6.260.C",4.3415784737
"767",262,"6.261.C",11.1363137949
"768",263,"6.262.C",10.787829687
"769",264,"6.263.C",2.2672077317
"770",265,"6.264.C",5.2006199945
"771",266,"6.265.C",6.8239345843
"772",267,"6.266.C",5.8275598173
"773",268,"6.267.C",6.260966394
"774",269,"6.268.C",5.0982568074
"775",270,"6.269.C",5.0459072498
"776",271,"6.270.C",2.6694861322
"777",272,"6.271.C",3.6643733258
"778",273,"6.272.C",3.8931468641
"779",274,"6.273.C",9.5111430044
"780",275,"6.274.C",4.0636567727
"781",276,"6.275.C",3.8338751449
"782",277,"6.276.C",0.5353038322
"783",278,"6.277.C",9.2788207151
"784",279,"6.278.C",2.4834069685
"785",280,"6.279.C",3.430700809
"786",281,"6.280.C",6.7316006091
"787",282,"6.281.C",0.555724172399998
"788",283,"6.282.C",0.783698424900003
"789",284,"6.283.C",3.6149017785
"790",285,"6.284.C",1.7033669216
"791",286,"6.285.C",0
"792",287,"6.286.C",3.008151513
"793",288,"6.287.C",6.4903691998
"794",289,"6.288.C",0
"795",290,"6.289.C",0
"796",291,"6.290.C",0.902982925499998
"797",292,"6.291.C",3.5324187109
"798",293,"6.292.C",0.670813646100001
"799",294,"6.293.C",0.656084831800001
"800",295,"6.294.C",0.758479803
"801",296,"6.295.C",0.427946908499997
"802",297,"6.296.C",1.6354033193
"803",298,"6.297.C",0
"804",299,"6.298.C",0.780671497100002
"805",300,"6.299.C",0
"806",301,"6.300.C",0
"807",302,"6.301.C",0
"808",303,"6.302.C",0
"809",304,"6.303.C",0
"810",305,"6.304.C",0
